,author,topic,posted,link
180,Andrew Blum, Discover the physical side of the internet , Sep 2012 ,http://www.ted.com/talks/andrew_blum_what_is_the_internet_really/transcript
181,Julian Treasure, Why architects need to use their ears , Sep 2012 ,http://www.ted.com/talks/julian_treasure_why_architects_need_to_use_their_ears/transcript
182,Sarah-Jayne Blakemore, The mysterious workings of the adolescent brain , Sep 2012 ,http://www.ted.com/talks/sarah_jayne_blakemore_the_mysterious_workings_of_the_adolescent_brain/transcript
183,Beth Noveck, Demand a more open-source government , Sep 2012 ,http://www.ted.com/talks/beth_noveck_demand_a_more_open_source_government/transcript
184,Wayne McGregor, A choreographer's creative process in real time , Sep 2012 ,http://www.ted.com/talks/wayne_mcgregor_a_choreographer_s_creative_process_in_real_time/transcript
185,Susan Solomon, The promise of research with stem cells , Sep 2012 ,http://www.ted.com/talks/susan_solomon_the_promise_of_research_with_stem_cells/transcript
186,Leslie T. Chang, The voices of China's workers , Sep 2012 ,http://www.ted.com/talks/leslie_t_chang_the_voices_of_china_s_workers/transcript
187,Vikram Patel, Mental health for all by involving all , Sep 2012 ,http://www.ted.com/talks/vikram_patel_mental_health_for_all_by_involving_all/transcript
188,Jonathan Trent, Energy from floating algae pods , Sep 2012 ,http://www.ted.com/talks/jonathan_trent_energy_from_floating_algae_pods/transcript
189,Antony Gormley," Sculpted space, within and without ", Sep 2012 ,http://www.ted.com/talks/antony_gormley_sculpted_space_within_and_without/transcript
190,Shyam Sankar, The rise of human-computer cooperation , Sep 2012 ,http://www.ted.com/talks/shyam_sankar_the_rise_of_human_computer_cooperation/transcript
191,Robert Neuwirth, The power of the informal economy , Sep 2012 ,http://www.ted.com/talks/robert_neuwirth_the_power_of_the_informal_economy/transcript
192,Rob Legato, The art of creating awe , Aug 2012 ,http://www.ted.com/talks/rob_legato_the_art_of_creating_awe/transcript
193,Ivan Krastev, Can democracy exist without trust? , Aug 2012 ,http://www.ted.com/talks/ivan_krastev_can_democracy_exist_without_trust/transcript
194,Max Little, A test for Parkinson's with a phone call , Aug 2012 ,http://www.ted.com/talks/max_little_a_test_for_parkinson_s_with_a_phone_call/transcript
195,Margaret Heffernan, Dare to disagree , Aug 2012 ,http://www.ted.com/talks/margaret_heffernan_dare_to_disagree/transcript
196,Daphne Koller, What we're learning from online education , Aug 2012 ,http://www.ted.com/talks/daphne_koller_what_we_re_learning_from_online_education/transcript
197,Michael Anti, Behind the Great Firewall of China , Jul 2012 ,http://www.ted.com/talks/michael_anti_behind_the_great_firewall_of_china/transcript
198,Michael Hansmeyer, Building unimaginable shapes , Jul 2012 ,http://www.ted.com/talks/michael_hansmeyer_building_unimaginable_shapes/transcript
199,Ramesh Raskar, Imaging at a trillion frames per second , Jul 2012 ,http://www.ted.com/talks/ramesh_raskar_a_camera_that_takes_one_trillion_frames_per_second/transcript
200,Malte Spitz, Your phone company is watching , Jul 2012 ,http://www.ted.com/talks/malte_spitz_your_phone_company_is_watching/transcript
201,Neil Harbisson, I listen to color , Jul 2012 ,http://www.ted.com/talks/neil_harbisson_i_listen_to_color/transcript
202,Matt Mills, Image recognition that triggers augmented reality , Jul 2012 ,http://www.ted.com/talks/matt_mills_image_recognition_that_triggers_augmented_reality/transcript
203,Jamie Drummond, Let's crowdsource the world's goals , Jul 2012 ,http://www.ted.com/talks/jamie_drummond_how_to_set_goals_for_the_world/transcript
204,Mina Bissell, Experiments that point to a new understanding of cancer , Jul 2012 ,http://www.ted.com/talks/mina_bissell_experiments_that_point_to_a_new_understanding_of_cancer/transcript
205,Marc Goodman, A vision of crimes in the future , Jul 2012 ,http://www.ted.com/talks/marc_goodman_a_vision_of_crimes_in_the_future/transcript
206,Jane McGonigal, The game that can give you 10 extra years of life , Jul 2012 ,http://www.ted.com/talks/jane_mcgonigal_the_game_that_can_give_you_10_extra_years_of_life/transcript
207,Usman Riaz + Preston Reed, A young guitarist meets his hero , Jul 2012 ,http://www.ted.com/talks/usman_riaz_and_preston_reed_a_young_guitarist_meets_his_hero/transcript
208,Alanna Shaikh, How I'm preparing to get Alzheimer's , Jul 2012 ,http://www.ted.com/talks/alanna_shaikh_how_i_m_preparing_to_get_alzheimer_s/transcript
209,Boaz Almog, The levitating superconductor , Jul 2012 ,http://www.ted.com/talks/boaz_almog_levitates_a_superconductor/transcript
210,Elyn Saks, A tale of mental illness — from the inside , Jun 2012 ,http://www.ted.com/talks/elyn_saks_seeing_mental_illness/transcript
211,Don Tapscott, Four principles for the open world , Jun 2012 ,http://www.ted.com/talks/don_tapscott_four_principles_for_the_open_world_1/transcript
212,Massimo Banzi, How Arduino is open-sourcing imagination , Jun 2012 ,http://www.ted.com/talks/massimo_banzi_how_arduino_is_open_sourcing_imagination/transcript
213,Paul Snelgrove, A census of the ocean , Feb 2012 ,http://www.ted.com/talks/paul_snelgrove_a_census_of_the_ocean/transcript
214,Neil MacGregor, 2600 years of history in one object , Feb 2012 ,http://www.ted.com/talks/neil_macgregor_2600_years_of_history_in_one_object/transcript
215,Alain de Botton, Atheism 2.0 , Jan 2012 ,http://www.ted.com/talks/alain_de_botton_atheism_2_0/transcript
216,Sonaar Luthra, Meet the Water Canary , Jan 2012 ,http://www.ted.com/talks/sonaar_luthra_meet_the_water_canary/transcript
217,Karen Tse, How to stop torture , Dec 2011 ,http://www.ted.com/talks/karen_tse_how_to_stop_torture/transcript
218,Pavan Sukhdev, Put a value on nature! , Dec 2011 ,http://www.ted.com/talks/pavan_sukhdev_what_s_the_price_of_nature/transcript
219,Monika Bulaj, The hidden light of Afghanistan , Dec 2011 ,http://www.ted.com/talks/monika_bulaj_the_hidden_light_of_afghanistan/transcript
220,Annie Murphy Paul, What we learn before we're born , Nov 2011 ,http://www.ted.com/talks/annie_murphy_paul_what_we_learn_before_we_re_born/transcript
221,Péter Fankhauser," Meet Rezero, the dancing ballbot ", Nov 2011 ,http://www.ted.com/talks/peter_fankhauser_meet_rezero_the_dancing_ballbot/transcript
222,Robin Ince, Science versus wonder? , Nov 2011 ,http://www.ted.com/talks/robin_ince_science_versus_wonder/transcript
223,Cynthia Kenyon, Experiments that hint of longer lives , Nov 2011 ,http://www.ted.com/talks/cynthia_kenyon_experiments_that_hint_of_longer_lives/transcript
224,Yves Rossy, Fly with the Jetman , Nov 2011 ,http://www.ted.com/talks/yves_rossy_fly_with_the_jetman/transcript
225,Allan Jones, A map of the brain , Nov 2011 ,http://www.ted.com/talks/allan_jones_a_map_of_the_brain/transcript
226,Ben Kacyra, Ancient wonders captured in 3D , Nov 2011 ,http://www.ted.com/talks/ben_kacyra_ancient_wonders_captured_in_3d/transcript
227,Aparna Rao, High-tech art (with a sense of humor) , Nov 2011 ,http://www.ted.com/talks/aparna_rao_high_tech_art_with_a_sense_of_humor/transcript
228,Marco Tempest," Augmented reality, techno-magic ", Nov 2011 ,http://www.ted.com/talks/marco_tempest_the_augmented_reality_of_techno_magic/transcript
229,Daniel Wolpert, The real reason for brains , Nov 2011 ,http://www.ted.com/talks/daniel_wolpert_the_real_reason_for_brains/transcript
230,Anna Mracek Dietrich, A plane you can drive , Nov 2011 ,http://www.ted.com/talks/anna_mracek_dietrich_a_plane_you_can_drive/transcript
231,Paul Zak," Trust, morality — and oxytocin? ", Nov 2011 ,http://www.ted.com/talks/paul_zak_trust_morality_and_oxytocin/transcript
232,Hasan Elahi," FBI, here I am! ", Oct 2011 ,http://www.ted.com/talks/hasan_elahi/transcript
233,Malcolm Gladwell, The strange tale of the Norden bombsight , Oct 2011 ,http://www.ted.com/talks/malcolm_gladwell/transcript
234,Richard Wilkinson, How economic inequality harms societies , Oct 2011 ,http://www.ted.com/talks/richard_wilkinson/transcript
235,Nathalie Miebach, Art made of storms , Oct 2011 ,http://www.ted.com/talks/nathalie_miebach/transcript
236,Todd Kuiken," A prosthetic arm that ""feels"" ", Oct 2011 ,http://www.ted.com/talks/todd_kuiken_a_prosthetic_arm_that_feels/transcript
237,Justin Hall-Tipping, Freeing energy from the grid , Oct 2011 ,http://www.ted.com/talks/justin_hall_tipping_freeing_energy_from_the_grid/transcript
238,Bunker Roy, Learning from a barefoot movement , Oct 2011 ,http://www.ted.com/talks/bunker_roy/transcript
239,Jae Rhim Lee, My mushroom burial suit , Oct 2011 ,http://www.ted.com/talks/jae_rhim_lee/transcript
240,Pamela Meyer, How to spot a liar , Oct 2011 ,http://www.ted.com/talks/pamela_meyer_how_to_spot_a_liar/transcript
241,Ian Ritchie, The day I turned down Tim Berners-Lee , Oct 2011 ,http://www.ted.com/talks/ian_ritchie_the_day_i_turned_down_tim_berners_lee/transcript
242,Alison Gopnik, What do babies think? , Oct 2011 ,http://www.ted.com/talks/alison_gopnik_what_do_babies_think/transcript
243,Charles Hazlewood, Trusting the ensemble , Oct 2011 ,http://www.ted.com/talks/charles_hazlewood/transcript
244,Mike Biddle, We can recycle plastic , Oct 2011 ,http://www.ted.com/talks/mike_biddle/transcript
245,Ben Goldacre, Battling bad science , Sep 2011 ,http://www.ted.com/talks/ben_goldacre_battling_bad_science/transcript
246,Jarreth Merz, Filming democracy in Ghana , Sep 2011 ,http://www.ted.com/talks/jarreth_merz_filming_democracy_in_ghana/transcript
247,Geoff Mulgan, A short intro to the Studio School , Sep 2011 ,http://www.ted.com/talks/geoff_mulgan_a_short_intro_to_the_studio_school/transcript
248,Abraham Verghese, A doctor's touch , Sep 2011 ,http://www.ted.com/talks/abraham_verghese_a_doctor_s_touch/transcript
249,Elizabeth Murchison, Fighting a contagious cancer , Sep 2011 ,http://www.ted.com/talks/elizabeth_murchison/transcript
250,Amy Lockwood, Selling condoms in the Congo , Sep 2011 ,http://www.ted.com/talks/amy_lockwood_selling_condoms_in_the_congo/transcript
251,Niall Ferguson, The 6 killer apps of prosperity , Sep 2011 ,http://www.ted.com/talks/niall_ferguson_the_6_killer_apps_of_prosperity/transcript
252,Misha Glenny, Hire the hackers! , Sep 2011 ,http://www.ted.com/talks/misha_glenny_hire_the_hackers/transcript
253,Yasheng Huang, Does democracy stifle economic growth? , Sep 2011 ,http://www.ted.com/talks/yasheng_huang/transcript
254,Raghava KK, Shake up your story , Sep 2011 ,http://www.ted.com/talks/raghava_kk_shake_up_your_story/transcript
255,Lee Cronin, Making matter come alive , Sep 2011 ,http://www.ted.com/talks/lee_cronin_making_matter_come_alive/transcript
256,Julia Bacha, Pay attention to nonviolence , Aug 2011 ,http://www.ted.com/talks/julia_bacha/transcript
257,Svante Pääbo, DNA clues to our inner neanderthal , Aug 2011 ,http://www.ted.com/talks/svante_paeaebo_dna_clues_to_our_inner_neanderthal/transcript
258,Marco Tempest, The magic of truth and lies (and iPods) , Aug 2011 ,http://www.ted.com/talks/marco_tempest_the_magic_of_truth_and_lies_on_ipods/transcript
259,Lucianne Walkowicz, Finding planets around other stars , Aug 2011 ,http://www.ted.com/talks/lucianne_walkowicz_finding_planets_around_other_stars/transcript
260,Jeremy Gilley, One day of peace , Aug 2011 ,http://www.ted.com/talks/jeremy_gilley_one_day_of_peace/transcript
261,Alex Steffen, The shareable future of cities , Aug 2011 ,http://www.ted.com/talks/alex_steffen/transcript
262,Jessica Green, Are we filtering the wrong microbes? , Aug 2011 ,http://www.ted.com/talks/jessica_green_are_we_filtering_the_wrong_microbes/transcript
263,Mark Pagel, How language transformed humanity , Aug 2011 ,http://www.ted.com/talks/mark_pagel_how_language_transformed_humanity/transcript
264,Harald Haas, Wireless data from every light bulb , Aug 2011 ,http://www.ted.com/talks/harald_haas_wireless_data_from_every_light_bulb/transcript
265,Adam Ostrow, After your final status update , Aug 2011 ,http://www.ted.com/talks/adam_ostrow_after_your_final_status_update/transcript
266,Julian Treasure, 5 ways to listen better , Jul 2011 ,http://www.ted.com/talks/julian_treasure_5_ways_to_listen_better/transcript
267,Josette Sheeran, Ending hunger now , Jul 2011 ,http://www.ted.com/talks/josette_sheeran_ending_hunger_now/transcript
268,Paul Bloom, The origins of pleasure , Jul 2011 ,http://www.ted.com/talks/paul_bloom_the_origins_of_pleasure/transcript
269,Geoffrey West, The surprising math of cities and corporations , Jul 2011 ,http://www.ted.com/talks/geoffrey_west_the_surprising_math_of_cities_and_corporations/transcript
270,Rory Stewart, Time to end the war in Afghanistan , Jul 2011 ,http://www.ted.com/talks/rory_stewart_time_to_end_the_war_in_afghanistan/transcript
271,Markus Fischer, A robot that flies like a bird , Jul 2011 ,http://www.ted.com/talks/a_robot_that_flies_like_a_bird/transcript
272,Kevin Slavin, How algorithms shape our world , Jul 2011 ,http://www.ted.com/talks/kevin_slavin_how_algorithms_shape_our_world/transcript
273,Thandie Newton," Embracing otherness, embracing myself ", Jul 2011 ,http://www.ted.com/talks/thandie_newton_embracing_otherness_embracing_myself/transcript
274,Mikko Hypponen," Fighting viruses, defending the net ", Jul 2011 ,http://www.ted.com/talks/mikko_hypponen_fighting_viruses_defending_the_net/transcript
275,Nadia Al-Sakkaf, See Yemen through my eyes , Jul 2011 ,http://www.ted.com/talks/nadia_al_sakkaf_see_yemen_through_my_eyes/transcript
276,Tim Harford," Trial, error and the God complex ", Jul 2011 ,http://www.ted.com/talks/tim_harford/transcript
277,Maajid Nawaz, A global culture to fight extremism , Jul 2011 ,http://www.ted.com/talks/maajid_nawaz_a_global_culture_to_fight_extremism/transcript
278,Rebecca MacKinnon, Let's take back the Internet! , Jul 2011 ,http://www.ted.com/talks/rebecca_mackinnon_let_s_take_back_the_internet/transcript
279,Iain Hutchison, Saving faces: A facial surgeon's craft , Feb 2011 ,http://www.ted.com/talks/iain_hutchison_saving_faces/transcript
280,Arthur Potts Dawson, A vision for sustainable restaurants , Dec 2010 ,http://www.ted.com/talks/arthur_potts_dawson_a_vision_for_sustainable_restaurants/transcript
281,Marcel Dicke, Why not eat insects? , Dec 2010 ,http://www.ted.com/talks/marcel_dicke_why_not_eat_insects/transcript
282,Zainab Salbi," Women, wartime and the dream of peace ", Nov 2010 ,http://www.ted.com/talks/zainab_salbi/transcript
283,John Hardy, My green school dream , Nov 2010 ,http://www.ted.com/talks/john_hardy_my_green_school_dream/transcript
284,Conrad Wolfram, Teaching kids real math with computers , Nov 2010 ,http://www.ted.com/talks/conrad_wolfram_teaching_kids_real_math_with_computers/transcript
285,Eric Berlow, Simplifying complexity , Nov 2010 ,http://www.ted.com/talks/eric_berlow_how_complexity_leads_to_simplicity/transcript
286,Auret van Heerden, Making global labor fair , Nov 2010 ,http://www.ted.com/talks/auret_van_heerden_making_global_labor_fair/transcript
287,Stefan Wolff, The path to ending ethnic conflicts , Nov 2010 ,http://www.ted.com/talks/stefan_wolff_the_path_to_ending_ethnic_conflicts/transcript
288,Emily Pilloton, Teaching design for change , Nov 2010 ,http://www.ted.com/talks/emily_pilloton_teaching_design_for_change/transcript
289,Gero Miesenboeck, Re-engineering the brain , Nov 2010 ,http://www.ted.com/talks/gero_miesenboeck/transcript
290,David Bismark, E-voting without fraud , Nov 2010 ,http://www.ted.com/talks/david_bismark_e_voting_without_fraud/transcript
291,Tom Chatfield, 7 ways games reward the brain , Nov 2010 ,http://www.ted.com/talks/tom_chatfield_7_ways_games_reward_the_brain/transcript
292,Joseph Nye, Global power shifts , Oct 2010 ,http://www.ted.com/talks/joseph_nye_on_global_power_shifts/transcript
293,R.A. Mashelkar, Breakthrough designs for ultra-low-cost products , Oct 2010 ,http://www.ted.com/talks/r_a_mashelkar_breakthrough_designs_for_ultra_low_cost_products/transcript
294,Patrick Chappatte, The power of cartoons , Oct 2010 ,http://www.ted.com/talks/patrick_chappatte_the_power_of_cartoons/transcript
295,Heribert Watzke, The brain in your gut , Oct 2010 ,http://www.ted.com/talks/heribert_watzke_the_brain_in_your_gut/transcript
296,Jessica Jackley," Poverty, money — and love ", Oct 2010 ,http://www.ted.com/talks/jessica_jackley_poverty_money_and_love/transcript
297,Stefano Mancuso, The roots of plant intelligence , Oct 2010 ,http://www.ted.com/talks/stefano_mancuso_the_roots_of_plant_intelligence/transcript
298,Tim Jackson, An economic reality check , Oct 2010 ,http://www.ted.com/talks/tim_jackson_s_economic_reality_check/transcript
299,Eben Bayer, Are mushrooms the new plastic? , Oct 2010 ,http://www.ted.com/talks/eben_bayer_are_mushrooms_the_new_plastic/transcript
300,Inge Missmahl, Bringing peace to the minds of Afghanistan , Sep 2010 ,http://www.ted.com/talks/inge_missmahl_brings_peace_to_the_minds_of_afghanistan/transcript
301,Sebastian Seung, I am my connectome , Sep 2010 ,http://www.ted.com/talks/sebastian_seung/transcript
302,Julian Treasure, Shh! Sound health in 8 steps , Sep 2010 ,http://www.ted.com/talks/julian_treasure_shh_sound_health_in_8_steps/transcript
303,Annie Lennox, Why I am an HIV/AIDS activist , Sep 2010 ,http://www.ted.com/talks/annie_lennox_why_i_am_an_hiv_aids_activist/transcript
304,Mitchell Besser, Mothers helping mothers fight HIV , Sep 2010 ,http://www.ted.com/talks/mitchell_besser_mothers_helping_mothers_fight_hiv/transcript
305,Steven Johnson, Where good ideas come from , Sep 2010 ,http://www.ted.com/talks/steven_johnson_where_good_ideas_come_from/transcript
306,Christien Meindertsma, How pig parts make the world turn , Sep 2010 ,http://www.ted.com/talks/christien_meindertsma_on_pig_05049/transcript
307,Caroline Phillips, Hurdy-gurdy for beginners , Sep 2010 ,http://www.ted.com/talks/caroline_phillips_hurdy_gurdy_for_beginners/transcript
308,Jessa Gamble, Our natural sleep cycle is nothing like what we do now , Sep 2010 ,http://www.ted.com/talks/jessa_gamble_how_to_sleep/transcript
309,Alwar Balasubramaniam, Art of substance and absence , Sep 2010 ,http://www.ted.com/talks/alwar_balasubramaniam_sculpture_of_substance_and_absence/transcript
310,Sugata Mitra, The child-driven education , Sep 2010 ,http://www.ted.com/talks/sugata_mitra_the_child_driven_education/transcript
311,Rachel Sussman, The world's oldest living things , Sep 2010 ,http://www.ted.com/talks/rachel_sussman_the_world_s_oldest_living_things/transcript
312,Derek Sivers, Keep your goals to yourself , Sep 2010 ,http://www.ted.com/talks/derek_sivers_keep_your_goals_to_yourself/transcript
313,His Holiness the Karmapa, The technology of the heart , Sep 2010 ,http://www.ted.com/talks/his_holiness_the_karmapa_the_technology_of_the_heart/transcript
314,Johan Rockstrom, Let the environment guide our development , Aug 2010 ,http://www.ted.com/talks/johan_rockstrom_let_the_environment_guide_our_development/transcript
315,Nic Marks, The Happy Planet Index , Aug 2010 ,http://www.ted.com/talks/nic_marks_the_happy_planet_index/transcript
316,Dan Cobley, What physics taught me about marketing , Aug 2010 ,http://www.ted.com/talks/dan_cobley_what_physics_taught_me_about_marketing/transcript
317,Lee Hotz, Inside an Antarctic time machine , Aug 2010 ,http://www.ted.com/talks/lee_hotz_inside_an_antarctic_time_machine/transcript
318,David McCandless, The beauty of data visualization , Aug 2010 ,http://www.ted.com/talks/david_mccandless_the_beauty_of_data_visualization/transcript
319,Maz Jobrani, Did you hear the one about the Iranian-American? , Aug 2010 ,http://www.ted.com/talks/maz_jobrani_make_jokes_not_bombs/transcript
320,Jamil Abu-Wardeh, The Axis of Evil Middle East Comedy Tour , Aug 2010 ,http://www.ted.com/talks/jamil_abu_wardeh_bringing_comedy_to_the_axis_of_evil/transcript
321,Peter Molyneux," Meet Milo, the virtual boy ", Aug 2010 ,http://www.ted.com/talks/peter_molyneux_demos_milo_the_virtual_boy/transcript
322,Sheryl WuDunn, Our century's greatest injustice , Aug 2010 ,http://www.ted.com/talks/sheryl_wudunn_our_century_s_greatest_injustice/transcript
323,Jason Clay, How big brands can help save biodiversity , Aug 2010 ,http://www.ted.com/talks/jason_clay_how_big_brands_can_save_biodiversity/transcript
324,Lewis Pugh, My mind-shifting Everest swim , Jul 2010 ,http://www.ted.com/talks/lewis_pugh_s_mind_shifting_mt_everest_swim/transcript
325,Laurie Santos, A monkey economy as irrational as ours , Jul 2010 ,http://www.ted.com/talks/laurie_santos/transcript
326,Sheena Iyengar, The art of choosing , Jul 2010 ,http://www.ted.com/talks/sheena_iyengar_on_the_art_of_choosing/transcript
327,Tan Le, A headset that reads your brainwaves , Jul 2010 ,http://www.ted.com/talks/tan_le_a_headset_that_reads_your_brainwaves/transcript
328,Dimitar Sasselov, How we found hundreds of potential Earth-like planets , Jul 2010 ,http://www.ted.com/talks/dimitar_sasselov_how_we_found_hundreds_of_potential_earth_like_planets/transcript
329,Naif Al-Mutawa, Superheroes inspired by Islam , Jul 2010 ,http://www.ted.com/talks/naif_al_mutawa_superheroes_inspired_by_islam/transcript
330,Julian Assange, Why the world needs WikiLeaks , Jul 2010 ,http://www.ted.com/talks/julian_assange_why_the_world_needs_wikileaks/transcript
331,Elif Shafak, The politics of fiction , Jul 2010 ,http://www.ted.com/talks/elif_shafak_the_politics_of_fiction/transcript
332,Ethan Zuckerman, Listening to global voices , Jul 2010 ,http://www.ted.com/talks/ethan_zuckerman/transcript
333,Matt Ridley, When ideas have sex , Jul 2010 ,http://www.ted.com/talks/matt_ridley_when_ideas_have_sex/transcript
334,Aditi Shankardass, A second opinion on developmental disorders , Jun 2010 ,http://www.ted.com/talks/aditi_shankardass_a_second_opinion_on_learning_disorders/transcript
335,Ananda Shankar Jayant, Fighting cancer with dance , Jun 2010 ,http://www.ted.com/talks/ananda_shankar_jayant_fights_cancer_with_a_dance/transcript
336,Anil Gupta, India's hidden hotbeds of invention , May 2010 ,http://www.ted.com/talks/anil_gupta_india_s_hidden_hotbeds_of_invention/transcript
337,Kavita Ramdas," Radical women, embracing tradition ", Apr 2010 ,http://www.ted.com/talks/kavita_ramdas_radical_women_embracing_tradition/transcript
338,Shukla Bose, Teaching one child at a time , Mar 2010 ,http://www.ted.com/talks/shukla_bose_teaching_one_child_at_a_time/transcript
339,Shekhar Kapur, We are the stories we tell ourselves , Mar 2010 ,http://www.ted.com/talks/shekhar_kapur_we_are_the_stories_we_tell_ourselves/transcript
340,Harsha Bhogle," The rise of cricket, the rise of India ", Mar 2010 ,http://www.ted.com/talks/harsha_bhogle_the_rise_of_cricket_the_rise_of_india/transcript
341,Pawan Sinha, How brains learn to see , Feb 2010 ,http://www.ted.com/talks/pawan_sinha_on_how_brains_learn_to_see/transcript
342,Sendhil Mullainathan, Solving social problems with a nudge , Feb 2010 ,http://www.ted.com/talks/sendhil_mullainathan/transcript
343,Derek Sivers," Weird, or just different? ", Jan 2010 ,http://www.ted.com/talks/derek_sivers_weird_or_just_different/transcript
344,Jane Chen, A warm embrace that saves lives , Jan 2010 ,http://www.ted.com/talks/jane_chen_a_warm_embrace_that_saves_lives/transcript
345,Eve Ensler, Embrace your inner girl , Jan 2010 ,http://www.ted.com/talks/eve_ensler_embrace_your_inner_girl/transcript
346,Ravin Agrawal, 10 young Indian artists to watch , Jan 2010 ,http://www.ted.com/talks/ravin_agrawal_10_young_indian_artists_to_watch/transcript
347,Lalitesh Katragadda," Making maps to fight disaster, build economies ", Jan 2010 ,http://www.ted.com/talks/lalitesh_katragadda_making_maps_to_fight_disaster_build_economies/transcript
348,Kiran Sethi," Kids, take charge ", Jan 2010 ,http://www.ted.com/talks/kiran_bir_sethi_teaches_kids_to_take_charge/transcript
349,Kartick Satyanarayan," How we rescued the ""dancing"" bears"" ", Jan 2010 ,http://www.ted.com/talks/kartick_satyanarayan_how_we_rescued_the_dancing_bears/transcript
350,Romulus Whitaker, The real danger lurking in the water , Jan 2010 ,http://www.ted.com/talks/romulus_whitaker_the_real_danger_lurking_in_the_water/transcript
351,Nick Veasey, Exposing the invisible , Jan 2010 ,http://www.ted.com/talks/nick_veasey_exposing_the_invisible_1/transcript
352,Vilayanur Ramachandran, The neurons that shaped civilization , Jan 2010 ,http://www.ted.com/talks/vs_ramachandran_the_neurons_that_shaped_civilization/transcript
353,Bertrand Piccard, My solar-powered adventure , Jan 2010 ,http://www.ted.com/talks/bertrand_piccard_s_solar_powered_adventure/transcript
354,Asher Hasan, My message of peace from Pakistan , Dec 2009 ,http://www.ted.com/talks/asher_hasan_s_message_of_peace_from_pakistan/transcript
355,Steven  Cowley, Fusion is energy's future , Dec 2009 ,http://www.ted.com/talks/steven_cowley_fusion_is_energy_s_future/transcript
356,Shaffi Mather, A new way to fight corruption , Dec 2009 ,http://www.ted.com/talks/shaffi_mather_a_new_way_to_fight_corruption/transcript
357,James Geary, Metaphorically speaking , Dec 2009 ,http://www.ted.com/talks/james_geary_metaphorically_speaking/transcript
358,Charles Anderson, Dragonflies that fly across oceans , Dec 2009 ,http://www.ted.com/talks/charles_anderson_discovers_dragonflies_that_cross_oceans/transcript
359,Alexis Ohanian, How to make a splash in social media , Dec 2009 ,http://www.ted.com/talks/alexis_ohanian_how_to_make_a_splash_in_social_media/transcript
360,Ryan Lobo, Photographing the hidden story , Dec 2009 ,http://www.ted.com/talks/ryan_lobo_through_the_lens_of_compassion/transcript
361,Loretta Napoleoni, The intricate economics of terrorism , Dec 2009 ,http://www.ted.com/talks/loretta_napoleoni_the_intricate_economics_of_terrorism/transcript
362,Thulasiraj Ravilla, How low-cost eye care can be world-class , Dec 2009 ,http://www.ted.com/talks/thulasiraj_ravilla_how_low_cost_eye_care_can_be_world_class/transcript
363,Rory  Bremner, A one-man world summit , Dec 2009 ,http://www.ted.com/talks/rory_bremner_s_one_man_world_summit/transcript
364,Sunitha Krishnan, The fight against sex slavery , Dec 2009 ,http://www.ted.com/talks/sunitha_krishnan_tedindia/transcript
365,Anupam Mishra, The ancient ingenuity of water harvesting , Dec 2009 ,http://www.ted.com/talks/anupam_mishra_the_ancient_ingenuity_of_water_harvesting/transcript
366,Andrea Ghez, The hunt for a supermassive black hole , Dec 2009 ,http://www.ted.com/talks/andrea_ghez_the_hunt_for_a_supermassive_black_hole/transcript
367,Gordon Brown, Global ethic vs. national interest , Dec 2009 ,http://www.ted.com/talks/gordon_brown_on_global_ethic_vs_national_interest/transcript
368,Shashi Tharoor, Why nations should pursue soft power , Nov 2009 ,http://www.ted.com/talks/shashi_tharoor/transcript
369,Mallika Sarabhai, Dance to change the world , Nov 2009 ,http://www.ted.com/talks/mallika_sarabhai/transcript
370,Magnus Larsson, Turning dunes into architecture , Nov 2009 ,http://www.ted.com/talks/magnus_larsson_turning_dunes_into_architecture/transcript
371,Rob Hopkins, Transition to a world without oil , Nov 2009 ,http://www.ted.com/talks/rob_hopkins_transition_to_a_world_without_oil/transcript
372,Hans Rosling, Asia's rise — how and when , Nov 2009 ,http://www.ted.com/talks/hans_rosling_asia_s_rise_how_and_when/transcript
373,Tom Wujec, Learn to use the 13th-century astrolabe , Nov 2009 ,http://www.ted.com/talks/tom_wujec_demos_the_13th_century_astrolabe/transcript
374,Mathieu Lehanneur, Science-inspired design , Nov 2009 ,http://www.ted.com/talks/mathieu_lehanneur_demos_science_inspired_design/transcript
375,Pranav Mistry, The thrilling potential of SixthSense technology , Nov 2009 ,http://www.ted.com/talks/pranav_mistry_the_thrilling_potential_of_sixthsense_technology/transcript
376,Cynthia Schneider, The surprising spread of Idol TV , Nov 2009 ,http://www.ted.com/talks/cynthia_schneider_the_surprising_spread_of_idol_tv/transcript
377,Edward Burtynsky, Photographing the landscape of oil , Nov 2009 ,http://www.ted.com/talks/edward_burtynsky_photographs_the_landscape_of_oil/transcript
378,Rachel Pike, The science behind a climate headline , Nov 2009 ,http://www.ted.com/talks/rachel_pike_the_science_behind_a_climate_headline/transcript
379,Stefana Broadbent, How the Internet enables intimacy , Nov 2009 ,http://www.ted.com/talks/stefana_broadbent_how_the_internet_enables_intimacy/transcript
380,Marcus du Sautoy," Symmetry, reality's riddle ", Oct 2009 ,http://www.ted.com/talks/marcus_du_sautoy_symmetry_reality_s_riddle/transcript
381,Becky  Blanton, The year I was homeless , Oct 2009 ,http://www.ted.com/talks/becky_blanton_the_year_i_was_homeless/transcript
382,Rachel Armstrong, Architecture that repairs itself? , Oct 2009 ,http://www.ted.com/talks/rachel_armstrong_architecture_that_repairs_itself/transcript
